Michal Golan,4 Cortlandt Street,,New York,NY,10007,63-21,Shopping,S-Jeweler,40.7099302,-74.0102352
Cortlandt News,6 Cortlandt Street,,New York,NY,10007,63-21,Personal and Professional Services,P-Newsstands,40.7100026,-74.01021730000001
Olga's Salon Spa,2 Cortlandt Street,,New York,NY,10006,63-21,Personal and Professional Services,P-Spa,40.7100191,-74.0101932
Dunkin Donuts,2 Cortlandt Street,,New York,NY,10007,63-21,Casual Eating & Takeout,F-Fast Food,40.7100191,-74.0101932
Majestic Pizza,8 Cortlandt Street,,New York,NY,10007,63-21,Casual Eating & Takeout,F-Pizza,40.7100713,-74.0103149
21 Jewelry,2A Cortlandt Street,,New York,NY,10007,63-21,Shopping,S-Jeweler,40.7100191,-74.0101932
Century 21 Department Stores,22 Cortlandt Street,,New York,NY,10007,63-3,Shopping,S-Apparel: Men's & Women's,40.7101994,-74.0107694
Federal Cafe,20 Maiden Lane,,New York,NY,10038,64-1,Full Service Dining,F-Italian,40.7091618,-74.00917090000002
Sephora,150 Broadway,,New York,NY,10038,64-12,Shopping,S-Beauty & Fragrances,40.7091841,-74.0100953
Bank of America,150 Broadway,,New York,NY,10038,64-12,Personal and Professional Services,P-Banks and Check Cashing,40.7091841,-74.0100953
Modell's,150 Broadway,,New York,NY,10038,64-12,Shopping,S-Sporting Goods & Athletic Wear,40.7091841,-74.0100953
Showroom Hair Salon,160 Broadway,Lobby,New York,NY,,64-15,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7093724,-74.0099748
"Adcomp Systems, Inc.",160 Broadway,,New York,NY,10038,64-15,Shopping,S-Computers & Electronics,40.7093724,-74.0099748
McDonald's,160 Broadway,,New York,NY,10038,64-15,Casual Eating & Takeout,F-Fast Food,40.7093724,-74.0099748
Broadway Kosher Cafe,160 Broadway,,New York,NY,10038,64-15,Casual Eating & Takeout,F-Kosher,40.7093724,-74.0099748
Maiden Lane Wine & Liquor,6 Maiden Lane,,New York,NY,10038,64-15,Shopping,S-Liquor Store,40.7095101,-74.00969370000001
DeNatale Jewelers,170 Broadway,Suite 205,New York,NY,,64-16,Shopping,S-Jeweler,[phone],-[phone]
T-Mobile,170 Broadway,,New York,NY,10038,64-16,Shopping,S-Cellular Phones,40.7095628,-74.0099212
Cafe Exchange,2 Maiden Lane,,New York,NY,10038,64-16,Casual Eating & Takeout,F-Deli,40.7095859,-74.0098153
Sprint,170 Broadway,,New York,NY,10038,64-16,Shopping,S-Cellular Phones,40.7095628,-74.0099212
22 Thai Cuisine,22 Maiden Lane,,New York,NY,10038,64-2,Casual Eating & Takeout,F-Thai,40.7091424,-74.0091285
Alfanoose Restaurant,8 Maiden Lane,,New York,NY,10038,64-20,Casual Eating & Takeout,F-Middle Eastern,40.7094288,-74.0096433
Sushi a La kawa,18 Maiden Lane,,New York,NY,10038,64-24,Casual Eating & Takeout,F-Japanese,40.709263,-74.0092397
Win Won Chinese,10 Liberty Place,,New York,NY,10038,64-25,Casual Eating & Takeout,F-Chinese,40.7092056,-74.00936229999999
Jou Jou Cafe,55 Nassau Street,,New York,NY,10038,64-4,Casual Eating & Takeout,F-Cafe & Eatery,40.70907810000001,-74.00907049999999
Elysium Hair Salon,24 Maiden Lane,,New York,NY,10038,64-4,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7090774,-74.00906880000001
Ann's Nails,24 Maiden Lane,2nd Floor,New York,NY,10038,64-4,Personal and Professional Services,P-Nail Salon,40.7090774,-74.00906880000001
55 Nassau Shoe Repair,55 Nassau Street,,New York,NY,10038,64-4,Personal and Professional Services,P-Shoe Repair/Shine,40.70907810000001,-74.00907049999999
Diwan E. Khaas,53 Nassau Street,,New York,NY,10038,64-6,Casual Eating & Takeout,F-Indian,40.7090344,-74.0091358
The Greene Grape,55 Liberty Street,,New York,NY,10005,64-8,Shopping,S-Liquor Store,40.7088048,-74.009407
Pound & Pence,55 Liberty Street,,New York,NY,10005,64-8,Full Service Dining,F-Restaurant & Bar,40.7088048,-74.009407
101 Newsstand,47 Nassau Street,,New York,NY,10038,64-8,Personal and Professional Services,P-Newsstands,40.708903,-74.00930439999999
Starbucks Coffee,55 Liberty Street,,New York,NY,10005,64-8,Casual Eating & Takeout,F-Coffeehouse,40.7088048,-74.009407
Maiden Heaven Gourmet,9-11 Maiden Lane,,New York,NY,10038,65-10,Casual Eating & Takeout,F-Deli,40.7096555,-74.0092062
Baoguette,9 Maiden Lane,,New York,NY,10038,65-10,Casual Eating & Takeout,F-Vietnamese,40.7095903,-74.009362
Daniella Helene,28 John Street,,New York,NY,10038,65-1001,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7094867,-74.0086437
Health King,65 Nassau Street,,New York,NY,10038,65-1001,Casual Eating & Takeout,F-Health,40.7094986,-74.0086743
JD Candy News,65 Nassau Street,,New York,NY,10038,65-1001,Personal and Professional Services,P-Newsstands,40.7094986,-74.0086743
The Tie Gallery,30 John Street,,New York,NY,10038,65-1001,Shopping,S-Apparel: Men's,40.7095579,-74.00862889999999
Golden Nugget Jewelers,67 Nassau Street,,New York,NY,10038,65-1001,Shopping,S-Jeweler,40.709443,-74.008642
The Vitamin Shoppe,174 Broadway,,New York,NY,10038,65-16,Shopping,S-Nutrition & Health,40.7098302,-74.0097546
Downtown Eyebrow Threading,5 Maiden Lane,,New York,NY,,65-17,Personal and Professional Services,P-Eyebrows,40.7097337,-74.0095729
Capital One Bank,176 Broadway,,New York,NY,10038,65-17,Personal and Professional Services,P-Banks and Check Cashing,40.7098002,-74.0094839
Chameleon Comics,3 Maiden Lane,,New York,NY,10038,65-17,Shopping,S-Bookstores,40.709754,-74.00958969999999
Tower Art Gallery,7 Maiden Lane,,New York,NY,10038,65-17,Shopping,"S-Framing, Posters & Art Supplies",40.7096823,-74.0094225
William Barthman Jewelers,176 Broadway,,New York,NY,10038,65-17,Shopping,S-Jeweler,40.7098002,-74.0094839
"Digi Prints, Inc.",176 Broadway,,New York,NY,10038,65-17,Personal and Professional Services,P-Film Developing,40.7098002,-74.0094839
Cafe Toda,180 Broadway,,New York,NY,10038,65-18,Casual Eating & Takeout,F-Deli,40.7099865,-74.00943529999999
S&M Universal Jewelery,2 John Street,,New York,NY,10038,65-19,Shopping,S-Jeweler,40.71015,-74.0093828
Tokyo Lunch,10 John Street,,New York,NY,10038,65-19,Casual Eating & Takeout,F-Japanese,40.709958,-74.0092009
Discount Fragrances,2 John Street,,New York,NY,10038,65-19,Shopping,S-Beauty & Fragrances,40.71015,-74.0093828
Burger King,182 Broadway,Lower Level,New York,NY,10038,65-19,Casual Eating & Takeout,F-Fast Food,40.7100881,-74.0093881
Easy Spirit,182 Broadway,,New York,NY,10007,65-19,Shopping,S-Shoes: Women's,40.7100881,-74.0093881
Harry's Convenience Store,2 John Street,,New York,NY,,65-19,Personal and Professional Services,P-Newsstands,40.71015,-74.0093828
5 Star Gift Shop,65 Nassau Street,,New York,NY,10038,65-2,Shopping,S-Beauty & Fragrances,40.7094986,-74.0086743
Nu Way Shoe Repair,12 John Street,,New York,NY,10038,65-20,Personal and Professional Services,P-Shoe Repair/Shine,40.7098261,-74.0091249
Cellular Plus,12 John Street,,New York,NY,10038,65-20,Shopping,S-Cellular Phones,40.7098261,-74.0091249
Maggies Cajun,12 John Street,,New York,NY,10038,65-20,Casual Eating & Takeout,F-Cajun,40.7098261,-74.0091249
It's A Pizza,20 John Street,,New York,NY,10038,65-22,Casual Eating & Takeout,F-Pizza,40.7096425,-74.0088952
Roxy Coffee Shop,20 John Street,,New York,NY,10038,65-22,Full Service Dining,F-Diner,40.7096425,-74.0088952
Mini Centro,59 Nassau Street,,New York,NY,10038,65-4,Shopping,S-Shoes: Women's,40.7092384,-74.0088627
Jacob's Shoe Repair,25 Maiden Lane,,New York,NY,10038,65-4,Personal and Professional Services,P-Shoe Repair/Shine,40.7092677,-74.00889699999999
Candy Nail Salon,25 Maiden Lane,2nd Floor,New York,NY,10038,65-4,Personal and Professional Services,P-Nail Salon,40.7092677,-74.00889699999999
Friendly Gourmet Pizza,59 Nassau Street,,New York,NY,10038,65-4,Casual Eating & Takeout,F-Pizza,40.7092384,-74.0088627
Sunrise Cleaners,59 Nassau Street,,New York,NY,10038,65-4,Personal and Professional Services,P-Dry Cleaning,40.7092384,-74.0088627
Hana,59 Nassau Street,,New York,NY,10038,65-4,Full Service Dining,F-Chinese,40.7092384,-74.0088627
Natalie,59 Nassau Street,,New York,NY,10038,65-4,Shopping,S-Apparel: Women's,40.7092384,-74.0088627
Papa John's Pizza,21 Maiden Lane,,New York,NY,10038,65-6,Casual Eating & Takeout,F-Pizza,40.7093494,-74.0090053
Subway,21 Maiden Lane,,New York,NY,10038,65-6,Casual Eating & Takeout,F-Fast Food,40.7093494,-74.0090053
Atlantic Bank of New York,15 Maiden Lane,,New York,NY,10038,65-7,Personal and Professional Services,P-Banks and Check Cashing,40.7095144,-74.00908919999999
G.D. Jewelry,15 Maiden Lane,,New York,NY,10038,65-7,Shopping,S-Jeweler,40.7095144,-74.00908919999999
Aerosoles,18 John Street,,New York,NY,10038,65-7,Shopping,S-Shoes: Women's,40.7097833,-74.00906760000001
Optima Beauty Supply,22 John Street,,New York,NY,10038,65-7,Shopping,S-Beauty & Fragrances,40.7096016,-74.00882899999999
Zeytuna,59 Maiden Lane,,New York,NY,10006,67-1,Shopping,F-Supermarket,40.7087537,-74.0079674
Godiva Chocolatier,33 Maiden Lane,,New York,NY,10038,67-23,Shopping,S-Candy & Chocolate,40.7091363,-74.0084933
Cohen's Fashion Optical,33 Maiden Lane,,New York,NY,10038,67-23,Shopping,S-Glasses & Sunglasses,40.7091363,-74.0084933
American Greetings Store,33 Maiden Lane,,New York,NY,10038,67-23,Shopping,"S-Gifts, Cards & Stationery",40.7091363,-74.0084933
KK Hair Salon,75 Maiden Lane,,New York,NY,10038,68-11,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7077599,-74.0073929
CF Rutherford & Associates,75 Maiden Lane,Suite 1206,New York,NY,,68-11,Shopping,S-Office Supplies & Equipment,40.7077599,-74.0073929
KK Salon,75 Maiden Lane,,New York,NY,10004,68-11,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7077599,-74.0073929
Lane Cafe,75 Maiden Lane,,New York,NY,10038,68-11,Casual Eating & Takeout,F-Cafe & Eatery,40.7077599,-74.0073929
Hana Nails,75 Maiden Lane,,New York,NY,10038,68-11,Personal and Professional Services,P-Nail Salon,40.7077599,-74.0073929
Dick's Cut Rate Hardware Inc.,9 Gold Street,,New York,NY,10038,68-11,Personal and Professional Services,P-Hardware & Locksmiths,40.7077005,-74.0071603
Jim Brady's,75 Maiden Lane,,New York,NY,10038,68-11,Full Service Dining,F-Restaurant & Bar,40.7077599,-74.0073929
Taz Cafe,84 William Street,,New York,NY,10038,68-16,Casual Eating & Takeout,F-Deli,40.7079777,-74.0076891
Lemongrass Grill,84 William Street,,New York,NY,10038,68-16,Full Service Dining,F-Thai,40.7079777,-74.0076891
The Libertine,15 Gold Street,,New York,NY,10038,68-28,Full Service Dining,F-Continental,40.7078871,-74.0071031
Complete Body Development,80 John Street,,New York,NY,10038,68-33,Personal and Professional Services,P-Athletic Clubs/Fitness,40.7081429,-74.0068412
Tower Cleaners,80 John Street,Upper Level,New York,NY,10038,68-33,Personal and Professional Services,P-Dry Cleaning,40.7081429,-74.0068412
John Street Florist,100 William Street,,New York,NY,10038,68-36,Shopping,S-Florist,40.70833950000001,-74.0071629
Citibank,100 William Street,,New York,NY,10038,68-36,Personal and Professional Services,P-Banks and Check Cashing,40.70833950000001,-74.0071629
Starbucks Coffee,100 William Street,,New York,NY,10038,68-36,Casual Eating & Takeout,F-Coffeehouse,40.70833950000001,-74.0071629
Sleepy's,83 Maiden Lane,,New York,NY,10038,68-7,Shopping,S-Home Furnishings & Decor,40.7075142,-74.00733199999999
La Petite Cave,83 Maiden Lane,,New York,NY,10038,68-7,Shopping,S-Liquor Store,40.7075142,-74.00733199999999
Giardino D'oro,5 Gold Street,,New York,NY,10038,68-7,Full Service Dining,F-Italian,40.7075608,-74.00722669999999
Swich,83 Maiden Lane,,New York,NY,10038,68-7,Casual Eating & Takeout,F-American,40.7075142,-74.00733199999999
"Lee Custom Tailor, Inc.",75 Maiden Lane,Suite 217,New York,NY,10038,69-10,Personal and Professional Services,P-Tailoring,40.7077599,-74.0073929
Sovereign Bank,2 Gold Street,,New York,NY,10038,69-18,Personal and Professional Services,P-Banks and Check Cashing,40.7073585,-74.006962
Harry's Italian,2 Gold Street,,New York,NY,10038,69-18,Full Service Dining,F-Italian,40.7073585,-74.006962
Downtown Dry Cleaner,116 John Street,,New York,NY,,69-32,Personal and Professional Services,P-Dry Cleaning,40.7074594,-74.0058924
Fulton Street Art Gallery Inc.,116 John Street,2nd Floor,New York,NY,10038,69-32,Shopping,"S-Framing, Posters & Art Supplies",40.7074594,-74.0058924
Andrews Coffee Shop,116 John Street,,New York,NY,10038,69-32,Full Service Dining,F-Diner,40.7074594,-74.0058924
MNS News,116 John Street,,New York,NY,10038,69-32,Personal and Professional Services,P-Newsstands,40.7074594,-74.0058924
Bon Chon Chicken,104 John Street,,New York,NY,10038,69-51,Casual Eating & Takeout,F-Korean,40.7076939,-74.00623499999999
Lenny's Deli,108 John Street,,New York,NY,10038,69-51,Casual Eating & Takeout,F-Deli,40.7076828,-74.00618349999999
Cafe Sage,108 John Street,,New York,NY,10038,69-51,Casual Eating & Takeout,F-Thai,40.7076828,-74.00618349999999
Open Door Gastropub,110 John Street,,New York,NY,10038,69-53,Full Service Dining,F-Restaurant & Bar,40.7076828,-74.0061836
Angel Body Work,112 John Street,2nd Floor,New York,NY,10038,69-54,Personal and Professional Services,P-Spa,40.7076788,-74.00594269999999
Subway,112 John Street,,New York,NY,10038,69-54,Casual Eating & Takeout,F-Fast Food,40.7076788,-74.00594269999999
Goodburger,101 Maiden Lane,,New York,NY,10039,69-6,Casual Eating & Takeout,F-American,40.7070495,-74.00670670000001
Pret A Manger,101 Maiden Lane,,New York,NY,10038,69-6,Casual Eating & Takeout,F-Cafe & Eatery,40.7070495,-74.00670670000001
Crunch,90 John Street,Mezzanine Level,New York,NY,10038,69-7502,Personal and Professional Services,P-Athletic Clubs/Fitness,40.7079105,-74.00648319999999
Nail 125,125 Maiden Lane,,New York,NY,10038,70-1,Personal and Professional Services,P-Nail Salon,40.7066092,-74.0062499
Dress Barn,125 Maiden Lane,,New York,NY,10038,70-1,Shopping,S-Apparel: Women's,40.7066092,-74.0062499
The Best of New York Food,150 Water Street,,New York,NY,10038,70-1,Casual Eating & Takeout,F-Deli,[phone],-[phone]
T-Mobile,125 Maiden Lane,,New York,NY,10038,70-1,Shopping,S-Cellular Phones,40.7066092,-74.0062499
Marty's Photo & Electronics,125 Maiden Lane,,New York,NY,10038,70-1,Shopping,S-Camera & Film Supplies,40.7066092,-74.0062499
Pearl Street Diner,212 Pearl Street,,New York,NY,10038,70-20,Full Service Dining,F-Diner,40.7069302,-74.00617869999999
New York Sports Club,160 Water Street,,New York,NY,10038,70-43,Personal and Professional Services,P-Athletic Clubs/Fitness,40.706783,-74.005889
Exquisite Creations,38 Water Street,,New York,NY,10004,7-1001,Shopping,S-Jeweler,40.7034156,-74.0106735
Burritoville,36 Water Street,,New York,NY,10004,7-1001,Casual Eating & Takeout,F-Mexican,40.7034441,-74.0107641
Zigolini's,66 Pearl Street,,New York,NY,10004,7-1001,Full Service Dining,F-American,40.7034852,-74.01083129999999
Chase Bank,155 Water Street,,New York,NY,10038,71-1,Personal and Professional Services,P-Banks and Check Cashing,40.7061549,-74.0056673
Flavors Cafe,175 Water Street,,New York,NY,10038,71-25,Casual Eating & Takeout,F-Cafe & Eatery,40.7063636,-74.0051604
Bank of America ATM,175 Water Street,,New York,NY,10038,71-25,Personal and Professional Services,P-Banks and Check Cashing,40.7063636,-74.0051604
Carmine & Arthur's Clothier,175 Water Street,,New York,NY,10038,71-7501,Shopping,S-Apparel: Men's,40.7063636,-74.0051604
Europa,1 Seaport Plaza,,New York,NY,10038,74-1001,Casual Eating & Takeout,F-Cafe & Eatery,40.706937,-74.0044856
Galaxy Lobby Inc.,199 Water Street,,New York,NY,,74-7501,Personal and Professional Services,P-Newsstands,40.706937,-74.0044856
Abercrombie & Fitch,199 Water Street,,New York,NY,10038,74-7501,Shopping,S-Apparel: Men's & Women's,40.706937,-74.0044856
WirelessRUS,200 Water Street,,New York,NY,10038,75-1,Shopping,S-Cellular Phones,40.707232,-74.0047606
NYC Check Express,200 Water Street,,New York,NY,10038,75-1,Personal and Professional Services,P-Banks and Check Cashing,40.707232,-74.0047606
Duane Reade,200 Water Street,,New York,NY,10038,75-1,Shopping,S-Drugstores,40.707232,-74.0047606
Plaza Deli,127 John Street,,New York,NY,,75-1,Casual Eating & Takeout,F-Deli,40.707361,-74.004762
"Blue & Red NY, Inc.",50 Fulton Street,,New York,NY,10038,75-1001,Shopping,"S-Gifts, Cards & Stationery",40.7080914,-74.0047446
Seaport Jewelry,50 Fulton Street,,New York,NY,10038,75-1001,Shopping,S-Jeweler,40.7080914,-74.0047446
Calderon News Store,50 Fulton Street,Front 2,New York,NY,10038,75-1001,Personal and Professional Services,P-Newsstands,40.7080914,-74.0047446
Calderon Locksmith,50 Fulton Street,,New York,NY,10038,75-1001,Personal and Professional Services,P-Hardware & Locksmiths,40.7080914,-74.0047446
Beta Coffee,50 Fulton Street,,New York,NY,10038,75-1001,Casual Eating & Takeout,F-Coffeehouse,40.7080914,-74.0047446
Rainbow,40 Fulton Street,,New York,NY,10038,75-21,Shopping,S-Apparel: Women's,40.7078755,-74.0047446
Avi Golan Hair Salon,111 John Street,,New York,NY,10038,75-30,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7077647,-74.0055821
Salon 25,111 John Street,,New York,NY,10038,75-30,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7077647,-74.0055821
Hard Copy Business Center,111 John Street,,New York,NY,10038,75-30,Personal and Professional Services,P-Copy and Printing Services,40.7077647,-74.0055821
Backyard Chicken,241 Pearl Street,,New York,NY,10038,75-30,Casual Eating & Takeout,F-American,40.707528,-74.00537609999999
Cafe Gusto,111 John Street,,New York,NY,10038,75-30,Casual Eating & Takeout,F-Cafe & Eatery,40.7077647,-74.0055821
Wall Street Caterers,241 Pearl Street,,New York,NY,10038,75-30,Casual Eating & Takeout,F-Catering,40.707528,-74.00537609999999
The Iron Horse,32 Cliff Street,,New York,NY,10038,75-46,Nightlife,N-Bar,40.7081182,-74.00493139999999
McDonald's,52 Fulton Street,,New York,NY,10038,75-48,Casual Eating & Takeout,F-Fast Food,40.7082556,-74.0049104
The Hook & Ladder Bar,133 John Street,2nd Floor,New York,NY,10038,75-9,Nightlife,N-Bar,40.7071791,-74.0050148
Fulton Chef,64 Fulton Street,2nd Floor,New York,NY,10038,76-1,Casual Eating & Takeout,F-Chinese,40.708721,-74.00536090000001
Dunkin Donuts,64 Fulton Street,,New York,NY,10038,76-1,Casual Eating & Takeout,F-Fast Food,40.708721,-74.00536090000001
Ruben's Empanadas,64 Fulton Street,,New York,NY,10038,76-1,Casual Eating & Takeout,F-Argentinian,40.708721,-74.00536090000001
L&L Hawaiian Barbeque,64 Fulton Street,,New York,NY,10038,76-1,Casual Eating & Takeout,F-American,40.708721,-74.00536090000001
Jubilee Market Place,99 John Street,,New York,NY,10038,76-11,Shopping,F-Supermarket,40.7083083,-74.0060006
Duane Reade,99 John Street,,New York,NY,10038,76-11,Shopping,S-Drugstores,40.7083083,-74.0060006
The Country Kebab,76 Fulton Street,,New York,NY,10038,76-28,Casual Eating & Takeout,F-Middle Eastern,40.70893299999999,-74.00553810000001
Barua Gift Shop,70 Fulton Street,,New York,NY,10038,76-28,Shopping,"S-Gifts, Cards & Stationery",40.7088771,-74.0055344
Fulton Supply Corp.,74 Fulton Street,,New York,NY,10038,76-28,Personal and Professional Services,P-Hardware & Locksmiths,40.7088892,-74.0054773
Lisa's Pizza,76 Fulton Street,,New York,NY,10038,76-28,Casual Eating & Takeout,F-Pizza,40.70893299999999,-74.00553810000001
Kosher Luncheonette,56 Fulton Street,,New York,NY,10038,76-6,Casual Eating & Takeout,F-Kosher,40.7084956,-74.0051563
Shoe Repair and Shine,29 Cliff Street,,New York,NY,10038,76-6,Personal and Professional Services,P-Shoe Repair/Shine,40.7083857,-74.00507759999999
Gift Shop,56 Fulton Street,,New York,NY,10038,76-6,Shopping,S-Accessories,40.7084956,-74.0051563
HK News,56 Fulton Street,,New York,NY,10038,76-6,Personal and Professional Services,P-Newsstands,40.7084956,-74.0051563
Eden Flowers,56 Fulton Street,,New York,NY,10038,76-6,Shopping,S-Florist,40.7084956,-74.0051563
New Field Yoga,27 Cliff Street,3rd Floor,New York,NY,10038,76-7,Personal and Professional Services,P-Athletic Clubs/Fitness,40.708504,-74.0053638
Cliff Street Cleaners,15 Cliff Street,,New York,NY,10038,76-9,Personal and Professional Services,P-Dry Cleaning,40.7084448,-74.0056664
Corbet & Conley Caterers,15 Cliff Street,,New York,NY,10038,76-9,Casual Eating & Takeout,F-Catering,40.7084448,-74.0056664
Martin Busch Jewelers,85 John Street,,New York,NY,10038,77-1,Shopping,S-Jeweler,40.7085072,-74.00644199999999
"4G Data Systems, Inc.",85 John Street,,New York,NY,10038,77-1,Shopping,S-Computers & Electronics,40.7085072,-74.00644199999999
Yip's Oriental Express,136 William Street,,New York,NY,10038,77-1001,Casual Eating & Takeout,F-Chinese,40.7091929,-74.00634769999999
Duane Reade,130 William Street,,New York,NY,10038,77-15,Shopping,S-Drugstores,40.7091155,-74.0064525
Texas Rotisserie & Grill,94 Fulton Street,,New York,NY,10038,77-21,Casual Eating & Takeout,F-American,40.7092038,-74.0061936
Liam's Pub,90 Fulton Street,,New York,NY,10038,77-23,Full Service Dining,F-Irish Pub,40.7091764,-74.0059971
My Optician,88 Fulton Street,,New York,NY,10038,77-24,Shopping,S-Glasses & Sunglasses,40.70910060000001,-74.0058365
Goodies Restauraunt,88 Fulton Street,Upper Floor,New York,NY,10038,77-24,Casual Eating & Takeout,F-Chinese,40.70910060000001,-74.0058365
Spa 88,88 Fulton Street,Lower Level,New York,NY,10038,77-24,Personal and Professional Services,P-Spa,40.70910060000001,-74.0058365
Taslima Newsstand,88 Fulton Street,,New York,NY,10038,77-24,Personal and Professional Services,P-Newsstands,40.70910060000001,-74.0058365
Fulton Hair Cutter,88 Fulton Street,Lower Level,New York,NY,10038,77-24,Personal and Professional Services,P-Hair Salon & Barber Shop,40.70910060000001,-74.0058365
Bennie's Thai Restaurant,88 Fulton Street,Lower Level,New York,NY,10038,77-24,Casual Eating & Takeout,F-Thai,40.70910060000001,-74.0058365
Rafael's Dry Cleaners,88 Fulton Street,,New York,NY,10038,77-24,Personal and Professional Services,P-Dry Cleaning,40.70910060000001,-74.0058365
Tandoor Palace,88 Fulton Street,Upper Floor,New York,NY,10038,77-24,Casual Eating & Takeout,F-Indian,40.70910060000001,-74.0058365
Seattle Cafe & Grill,110 William Street,,New York,NY,10038,77-8,Casual Eating & Takeout,F-Deli,40.70877369999999,-74.0067282
Kinko's,110 William Street,,New York,NY,10038,77-8,Personal and Professional Services,P-Copy and Printing Services,40.70877369999999,-74.0067282
HSBC,110 William Street,,New York,NY,10038,77-8,Personal and Professional Services,P-Banks and Check Cashing,40.70877369999999,-74.0067282
Gem Story,110 Fulton Street,,New York,NY,10038,78-19,Shopping,S-Accessories,40.70963950000001,-74.0070558
Fulton Wine and Liquor,110 Fulton Street,,New York,NY,10038,78-19,Shopping,S-Liquor Store,40.70963950000001,-74.0070558
Zoom Wireless,102 Fulton Street,,New York,NY,10038,78-21,Shopping,S-Cellular Phones,40.709556,-74.00683450000001
Zibetto Espresso Bar,102 Fulton Street,,New York,NY,10038,78-21,Casual Eating & Takeout,F-Coffeehouse,40.709556,-74.00683450000001
Patuca,41 John Street,,New York,NY,10038,78-31,Casual Eating & Takeout,F-Deli,40.7094671,-74.00792659999999
Bronte Men's Wear,41 John Street,,New York,NY,10038,78-31,Shopping,S-Apparel: Men's,40.7094671,-74.00792659999999
Samuel's Hats,74 Nassau Street,,New York,NY,10038,78-35,Shopping,S-Accessories,40.7095888,-74.0081859
Zaitzeff,72 Nassau Street,,New York,NY,10038,78-35,Casual Eating & Takeout,F-American,40.7095755,-74.00822699999999
Eyebrow Zone Salon,37 John Street,,New York,NY,10038,78-35,Personal and Professional Services,P-Eyebrows,40.7094908,-74.0081836
Ruben's Empanadas,76 Nassau Street,,New York,NY,10038,78-35,Casual Eating & Takeout,F-Argentinian,40.7095891,-74.0081295
37 Gifts,37 John Street,,New York,NY,10038,78-35,Shopping,S-Accessories,40.7094908,-74.0081836
T.O.C.,76 Nassau Street,,New York,NY,10038,78-35,Shopping,S-Apparel: Women's,40.7095891,-74.0081295
Manhattan Fortune Jewelry,39 John Street,,New York,NY,10038,78-35,Shopping,S-Jeweler,40.7094669,-74.0081372
Parklane Apparel,76 Nassau Street,,New York,NY,10038,78-35,Shopping,S-Apparel: Women's,40.7095891,-74.0081295
De Janeiro,78 Nassau Street,,New York,NY,10038,78-35,Shopping,S-Apparel: Women's,40.7097187,-74.00811089999999
Ralph's Discount City,72 Nassau Street,Lower Level,New York,NY,10038,78-35,Shopping,S-Variety & Discount Stores,40.7095755,-74.00822699999999
Dor L' Dor,80 Nassau Street,,New York,NY,10038,78-38,Shopping,S-Apparel: Women's,40.7098525,-74.0079555
Golden Krust Patties,80 Nassau Street,Ground Level,New York,NY,10038,78-38,Casual Eating & Takeout,F-Caribbean,[phone],-[phone]
T-Mobile,80 Nassau Street,Ground Level,New York,NY,10038,78-38,Shopping,S-Cellular Phones,40.7098525,-74.0079555
"Know Style, Inc.",80 Nassau Street,Ground Level,New York,NY,10038,78-38,Shopping,S-Apparel: Women's,40.7098525,-74.0079555
Soma By Nature,123 William Street,,New York,NY,10038,78-4,Casual Eating & Takeout,F-Japanese,40.7093248,-74.0071476
Liberty Travel,86 Nassau Street,,New York,NY,10038,78-40,Personal and Professional Services,P-Travel Agency,40.7099465,-74.0078503
Nassau Electronics,88 Nassau Street,,New York,NY,10038,78-41,Shopping,S-Computers & Electronics,40.7100124,-74.0077645
Lilly's Boutique,86A Nassau Street,,New York,NY,10038,78-41,Shopping,S-Apparel: Women's,40.7100041,-74.0078623
Why Pay More?,124 Fulton Street,Lower Level,New York,NY,10038,78-43,Personal and Professional Services,P-Newsstands,40.7100567,-74.007649
Time Piece City,124 Fulton Street,,New York,NY,10038,78-43,Shopping,S-Jeweler,40.7100567,-74.007649
Premier Lock & Security,124 Fulton Street,Lower Level,New York,NY,10038,78-43,Personal and Professional Services,P-Hardware & Locksmiths,40.7100567,-74.007649
Best Color Photo,90 Nassau Street,,New York,NY,10038,78-43,Personal and Professional Services,P-Film Developing,40.710078,-74.007679
Terrace Fish & Chip,124 Fulton Street,,New York,NY,10038,78-43,Casual Eating & Takeout,F-Seafood,40.7100567,-74.007649
S & O Gift Shop,124 Fulton Street,,New York,NY,10038,78-43,Shopping,"S-Gifts, Cards & Stationery",40.7100567,-74.007649
Wow Style Fashions,122 Fulton Street,,New York,NY,10038,78-44,Shopping,S-Apparel: Women's,40.7099626,-74.00763239999999
Foot Mart,120 Fulton Street,,New York,NY,,78-45,Shopping,S-Shoes: Men's & Women's,40.709926,-74.0075528
Subway,118 Fulton Street,,New York,NY,10038,78-46,Casual Eating & Takeout,F-Fast Food,40.7098866,-74.0074777
Carvel,118 Fulton Street,,New York,NY,10038,78-46,Casual Eating & Takeout,F-Ice Cream,40.7098866,-74.0074777
The UPS Store,118 Fulton Street,,New York,NY,10038,78-46,Personal and Professional Services,P-Packaging/Shipping,40.7098866,-74.0074777
